Province Code,Province,Statistical_Division_Code,Region
110000,Beijing,110100000000,City area
110000,Beijing,110101000000,Dongcheng Area
110000,Beijing,110102000000,Xicheng District
110000,Beijing,110105000000,Chaoyang District
110000,Beijing,110106000000,Fengtai District
110000,Beijing,110107000000,Shijingshan District
110000,Beijing,110108000000,Haidian District
110000,Beijing,110109000000,Mentougou District
110000,Beijing,110111000000,Fangshan District
110000,Beijing,110112000000,Tongzhou District
110000,Beijing,110113000000,Shunyi District
110000,Beijing,110114000000,Changping District
110000,Beijing,110115000000,Daxing District
110000,Beijing,110116000000,Huairou District
110000,Beijing,110117000000,Pinggu District
110000,Beijing,110118000000,Miyun District
110000,Beijing,110119000000,Yanqing District
120000,Tianjin,120100000000,City area
120000,Tianjin,120101000000,Heping District
120000,Tianjin,120102000000,East District
120000,Tianjin,120103000000,Hexi District
120000,Tianjin,120104000000,Nankai District
120000,Tianjin,120105000000,Hebei District
120000,Tianjin,120106000000,Hongqiao District
120000,Tianjin,120110000000,Dongli District
120000,Tianjin,120111000000,Xiqing District
120000,Tianjin,120112000000,Jinnan District
120000,Tianjin,120113000000,Beichen District
120000,Tianjin,120114000000,Wuqing District
120000,Tianjin,120115000000,Baodi District
120000,Tianjin,120116000000,Binhai New Area
120000,Tianjin,120117000000,Ninghe District
120000,Tianjin,120118000000,Jinghai District
120000,Tianjin,120119000000,Jizhou District
130000,Hebei Province,130100000000,Shijiazhuang City
130000,Hebei Province,130200000000,Tangshan
130000,Hebei Province,130300000000,Qinhuangdao
130000,Hebei Province,130400000000,Handan
130000,Hebei Province,130500000000,Xingtai city
130000,Hebei Province,130600000000,Baoding
130000,Hebei Province,130700000000,Zhangjiakou
130000,Hebei Province,130800000000,Chengde
130000,Hebei Province,130900000000,Cangzhou
130000,Hebei Province,131000000000,Langfang City
130000,Hebei Province,131100000000,Hengshui
140000,Shanxi Province,140100000000,Taiyuan City
140000,Shanxi Province,140200000000,Datong
140000,Shanxi Province,140300000000,Yangquan City
140000,Shanxi Province,140400000000,Changzhi City
140000,Shanxi Province,140500000000,Jincheng City
140000,Shanxi Province,140600000000,Shuozhou
140000,Shanxi Province,140700000000,Jinzhong
140000,Shanxi Province,140800000000,Yuncheng
140000,Shanxi Province,140900000000,Xinzhou
140000,Shanxi Province,141000000000,Linfen City
140000,Shanxi Province,141100000000,Luliang City
150000,Inner Mongolia Autonomous Region,150100000000,Hohhot
150000,Inner Mongolia Autonomous Region,150200000000,Baotou
150000,Inner Mongolia Autonomous Region,150300000000,Wuhai City
150000,Inner Mongolia Autonomous Region,150400000000,Chifeng
150000,Inner Mongolia Autonomous Region,150500000000,Tongliao
150000,Inner Mongolia Autonomous Region,150600000000,Ordos City
150000,Inner Mongolia Autonomous Region,150700000000,Hulunbeir
150000,Inner Mongolia Autonomous Region,150800000000,Bayannur City
