Province,Region,Statistical_Division_Code
Beijing,NA,110100
Beijing,Dongcheng,110101
Beijing,Xicheng,110102
Beijing,Chaoyang,110105
Beijing,Fengtai,110106
Beijing,Shijingshan,110107
Beijing,Haidian,110108
Beijing,Mentougou,110109
Beijing,Fangshan,110111
Beijing,Tongzhou,110112
Beijing,Shunyi,110113
Beijing,Changping,110114
Beijing,Daxing,110115
Beijing,Huairou,110116
Beijing,Pinggu,110117
Beijing,Miyun,110118
Beijing,Yanqing,110119
Tianjin,NA,120100
Tianjin,Heping,120101
Tianjin,East,120102
Tianjin,Hexi,120103
Tianjin,Nankai,120104
Tianjin,Hebei,120105
Tianjin,Hongqiao,120106
Tianjin,Dongli,120110
Tianjin,Xiqing,120111
Tianjin,Jinnan,120112
Tianjin,Beichen,120113
Tianjin,Wuqing,120114
Tianjin,Baodi,120115
Tianjin,Binhai,120116
Tianjin,Ninghe,120117
Tianjin,Jinghai,120118
Tianjin,Jizhou,120119
Hebei,Shijiazhuang,130100
Hebei,Tangshan,130200
Hebei,Qinhuangdao,130300
Hebei,Handan,130400
Hebei,Xingtai,130500
Hebei,Baoding,130600
Hebei,Zhangjiakou,130700
Hebei,Chengde,130800
Hebei,Cangzhou,130900
Hebei,Langfang,131000
Hebei,Hengshui,131100
Shanxi,Taiyuan,140100
Shanxi,Datong,140200
Shanxi,Yangquan,140300
Shanxi,Changzhi,140400
Shanxi,Jincheng,140500
Shanxi,Shuozhou,140600
Shanxi,Jinzhong,140700
Shanxi,Yuncheng,140800
Shanxi,Xinzhou,140900
Shanxi,Linfen,141000
Shanxi,Luliang,141100
Inner Mongolia,Hohhot,150100
Inner Mongolia,Baotou,150200
Inner Mongolia,Wuhai,150300
Inner Mongolia,Chifeng,150400
Inner Mongolia,Tongliao,150500
Inner Mongolia,Ordos,150600
Inner Mongolia,Hulun Beir,150700
Inner Mongolia,Bayannur,150800
Inner Mongolia,Wulanchabu,150900
Inner Mongolia,Xing'an,152200
Inner Mongolia,Xilin Gol,152500
Inner Mongolia,Alxa,152900
Liaoning,Shenyang,210100
Liaoning,Dalian,210200
Liaoning,Anshan,210300
Liaoning,Fushun,210400
Liaoning,Benxi,210500
Liaoning,Dandong,210600
Liaoning,Jinzhou,210700
Liaoning,Yingkou,210800
Liaoning,Fuxin,210900
Liaoning,Liaoyang,211000
Liaoning,Panjin,211100
Liaoning,Tieling,211200
Liaoning,Chaoyang,211300
Liaoning,Huludao,211400
Jilin,Changchun,220100
Jilin,Jilin,220200
Jilin,Siping,220300
Jilin,Liaoyuan,220400
Jilin,Tonghua,220500
Jilin,Baishan,220600
Jilin,Songyuan,220700
Jilin,Baicheng,220800
Jilin,Yanbian,222400
Heilongjiang,Harbin,230100
Heilongjiang,Qiqihar,230200
Heilongjiang,Jixi,230300
Heilongjiang,Hegang,230400
Heilongjiang,Shuangyashan,230500
Heilongjiang,Daqing,230600
Heilongjiang,Yichun,230700
Heilongjiang,Jiamusi,230800
Heilongjiang,Qitaihe,230900
Heilongjiang,Mudanjiang,231000
Heilongjiang,Heihe,231100
Heilongjiang,Suihua,231200
Heilongjiang,Greater Khingan Mountains,232700
Shanghai,NA,310100
Shanghai,Huangpu,310101
Shanghai,Xuhui,310104
Shanghai,Changning,310105
Shanghai,Jing'an,310106
Shanghai,Putuo,310107
Shanghai,Hongkou,310109
Shanghai,Yangpu,310110
Shanghai,Minhang,310112
Shanghai,Baoshan,310113
Shanghai,Jiading,310114
Shanghai,Pudong,310115
Shanghai,Jinshan,310116
Shanghai,Songjiang,310117
Shanghai,Qingpu,310118
Shanghai,Fengxian,310120
Shanghai,Chongming,310151
Jiangsu,Nanjing,320100
Jiangsu,Wuxi,320200
Jiangsu,Xuzhou,320300
Jiangsu,Changzhou,320400
Jiangsu,Suzhou,320500
Jiangsu,Nantong,320600
Jiangsu,Lianyungang,320700
Jiangsu,Huai'an,320800
Jiangsu,Yancheng,320900
Jiangsu,Yangzhou,321000
Jiangsu,Zhenjiang,321100
Jiangsu,Taizhou,321200
Jiangsu,Suqian,321300
Zhejiang,Hangzhou,330100
Zhejiang,Ningbo,330200
Zhejiang,Wenzhou,330300
Zhejiang,Jiaxing,330400
Zhejiang,Huzhou,330500
Zhejiang,Shaoxing,330600
Zhejiang,Jinhua,330700
Zhejiang,Quzhou,330800
Zhejiang,Zhoushan,330900
Zhejiang,Taizhou,331000
Zhejiang,Lishui,331100
Anhui,Hefei,340100
Anhui,Wuhu,340200
Anhui,Bengbu,340300
Anhui,Huainan,340400
Anhui,Ma'anshan,340500
Anhui,Huaibei,340600
Anhui,Tongling,340700
Anhui,Anqing,340800
Anhui,Huangshan,341000
Anhui,Chuzhou,341100
Anhui,Fuyang,341200
Anhui,Suzhou,341300
Anhui,Lu'an,341500
Anhui,Bozhou,341600
Anhui,Chizhou,341700
Anhui,Xuancheng,341800
Fujian,Fuzhou,350100
Fujian,Xiamen,350200
Fujian,Putian,350300
Fujian,Sanming,350400
Fujian,Quanzhou,350500
Fujian,Zhangzhou,350600
Fujian,Nanping,350700
Fujian,Longyan,350800
Fujian,Ningde,350900
Jiangxi,Nanchang,360100
Jiangxi,Jingdezhen,360200
Jiangxi,Pingxiang,360300
Jiangxi,Jiujiang,360400
Jiangxi,Xinyu,360500
Jiangxi,Yingtan,360600
Jiangxi,Ganzhou,360700
Jiangxi,Ji'an,360800
Jiangxi,Yichun,360900
Jiangxi,Fuzhou,361000
Jiangxi,Shangrao,361100
Shandong,Ji'nan,370100
Shandong,Qingdao,370200
Shandong,Zibo,370300
Shandong,Zaozhuang,370400
Shandong,Dongying,370500
Shandong,Yantai,370600
Shandong,Weifang,370700
Shandong,Jining,370800
Shandong,Tai'an,370900
Shandong,Weihai,371000
Shandong,Rizhao,371100
Shandong,Linyi,371300
Shandong,Dezhou,371400
Shandong,Liaocheng,371500
Shandong,Binzhou,371600
Shandong,Heze,371700
Henan,Zhengzhou,410100
Henan,Kaifeng,410200
Henan,Luoyang,410300
Henan,Pingdingshan,410400
Henan,Anyang,410500
Henan,Hebi,410600
Henan,Xinxiang,410700
Henan,Jiaozuo,410800
Henan,Puyang,410900
Henan,Xuchang,411000
Henan,Luohe,411100
Henan,Sanmenxia,411200
Henan,Nanyang,411300
Henan,Shangqiu,411400
Henan,Xinyang,411500
Henan,Zhoukou,411600
Henan,Zhumadian,411700
Henan,Provincial-level administrative divisions,419000
Hubei,Wuhan,420100
Hubei,Huangshi,420200
Hubei,Shiyan,420300
Hubei,Yichang,420500
Hubei,Xiangyang,420600
Hubei,Ezhou,420700
Hubei,Jingmen,420800
Hubei,Xiaogan,420900
Hubei,Jingzhou,421000
Hubei,Huanggang,421100
Hubei,Xianning,421200
Hubei,Suizhou,421300
Hubei,Enshi,422800
Hubei,Provincial-level administrative divisions,429000
Hunan,Changsha,430100
Hunan,Zhuzhou,430200
Hunan,Xiangtan,430300
Hunan,Hengyang,430400
Hunan,Shaoyang,430500
Hunan,Yueyang,430600
Hunan,Changde,430700
Hunan,Zhangjiajie,430800
Hunan,Yiyang,430900
Hunan,Chenzhou,431000
Hunan,Yongzhou,431100
Hunan,Huaihua,431200
Hunan,Loudi,431300
Hunan,Xiangxi,433100
Guangdong,Guangzhou,440100
Guangdong,Shaoguan,440200
Guangdong,Shenzhen,440300
Guangdong,Zhuhai,440400
Guangdong,Shan Tou,440500
Guangdong,Foshan,440600
Guangdong,Jiangmen,440700
Guangdong,Zhangjiang,440800
Guangdong,Maoming,440900
Guangdong,Zhaoqing,441200
Guangdong,Huizhou,441300
Guangdong,Meizhou,441400
Guangdong,Shanwei,441500
Guangdong,Heyuan,441600
Guangdong,Yangjiang,441700
Guangdong,Qingyuan,441800
Guangdong,Dongguan,441900
Guangdong,Zhongshan,442000
Guangdong,Chaozhou,445100
Guangdong,Jieyang,445200
